url_name,zh_name,platinum1,platinum2,platinum3,platinum_avg
masseter_prime_handle,咀嚼金棒 Prime 握柄,1,1,2
reactive_storm,响应风暴,8,9,10
orvius_disc,灵枢 圆盘,1,1,1
reaper_prime_blueprint,收割者 Prime 蓝图,8,9,9
paris_prime_upper_limb,帕里斯 Prime 上弓臂,2,2,2
reflex_denial,反射否认,7,7,8
power_throw,奋力一掷,1,1,1
repair_dispensary,修复支援,9,10,10
purged_dagonic,净化达戈琥珀,1,1,1
revealing_spores,显形孢子,10,10,13
secondary_deadhead,次要·死首,1,1,1
secondary_dexterity,次要·熟练,1,1,1
rhino_prime_neuroptics_blueprint,Rhino Prime 头部神经光元 蓝图,5,6,9
shade_prime_systems,阴影 Prime 系统,2,2,2
smooth_phasmin,光滑翡斯敏石,1,1,1
sahasa_kubrow_imprint,突击型库狛 基因印记,12,15,16
star_amarast,星形紫苋石,1,2,2
scattered_justice,散射正义,9,9,10
star_crimzian,星形绯红石,1,1,2
scorch,灼痕焦点,9,10,10
stropha_stock,诡计之刃 枪托,2,2,2
shield_of_shadows,幽影之护,10,10,10
tear_azurite,泪滴形石青,1,1,1
shivering_contagion,冷颤触染,8,9,10
war_hilt,战争之剑 握柄,1,1,1
shrapnel_rounds,破片弹头,7,9,15
skull_shots,头颅射击,10,13,14
sniper_scavenger,狙击枪弹药搜集者,11,15,18
spectra_vandal_blueprint,光谱切割器·破坏者 蓝图,8,8,8
squad_renew,小队治愈,7,8,9
tatsu_prime_handle,龙辰 Prime 握柄,5,9,9
transistor_shield,晶管屏障,8,8,9
trinity_prime_systems_blueprint,Trinity Prime 系统 蓝图,6,6,7
vampire_leech,汲能榨取,9,9,12
velocitus_barrel,极速电磁步枪 枪管,9,9,9
velox_prime_barrel,逐电 Prime 枪管,6,6,8
volatile_rebound,易爆反弹,10,10,10
wisp_prime_chassis_blueprint,Wisp Prime 机体 蓝图,8,8,9
akarius_prime_blueprint,阿利乌双枪 Prime 蓝图,6,8,8
ash_prime_neuroptics_blueprint,Ash Prime 头部神经光元 蓝图,8,9,9
ballistica_prime_lower_limb,布里斯提卡 Prime 下弓臂,3,7,8
bore,枪膛,5,10,10
cinta_blueprint,遂心 蓝图,9,9,10
cinta_grip_blueprint,遂心 握把 蓝图,8,9,10
cinta_upper_limb_blueprint,遂心 上弓臂 蓝图,9,10,15
contagion_cloud,感染毒雾,9,9,10
corrosive_projection,腐蚀投射,10,11,12
corufell_barrel,闪劫 枪管,5,7,8
corvas_barrel,黑鸦 枪管,9,10,10
corvas_receiver,黑鸦 枪机,9,10,10
counterbalance,制衡,8,8,9
critical_surge,暴击涌流,6,9,9
cunning_drift,狡诈窜升,8,8,9
cyngas_barrel,合成燃气炮 枪管,10,10,12
decurion_receiver,什长双枪 枪机,6,9,9
electrified_barrel,带电枪管,9,10,10
exothermic,释能放热,7,9,10
fanged_fusillade,尖牙连射,8,8,8
fireball_frenzy,狂热火球,10,13,14
firewall,防火墙,8,9,9
fluctus_barrel,巨浪 枪管,8,9,9
fluctus_limbs,巨浪 弓臂,9,9,9
fragor_prime_head,重击巨锤 Prime 锤头,7,8,9
frigid_blast,冰冷疾风,10,10,10
gilded_truth,镀金真相,10,11,11
gorgon_wraith_set,蛇发女妖·亡魂 一套,8,8,9
gourmand,美食家,10,10,13
healing_flame,治愈之焰,10,10,10
hearty_nourishment,丰盛滋养,10,12,13
intruder_stasis,侵入停滞,5,5,8
investigator,侦察,6,9,10
ivara_prime_systems_blueprint,Ivara Prime 系统 蓝图,8,8,9
kronen_prime_handle,皇家拐刃 Prime 握柄,9,9,10
necramech_thrusters,殁世机甲 推进器,8,9,10
nightwatch_napalm,夜巡燃烧弹,15,17,18
nova_prime_systems_blueprint,Nova Prime 系统 蓝图,9,11,11
ore_gaze,矿石凝视,9,10,10
pilfering_swarm,贪夺触角,9,9,9
razorwing_blitz,刀翼闪击,8,9,9
regenerative_molt,蜕化再生,9,9,10
resonating_quake,震地共鸣,14,15,19
scourge_prime_blueprint,祸根 Prime 蓝图,8,9,9
shattering_storm,云暴山碎,9,9,9
shedu_barrel,舍杜 枪管,8,8,9
sheev_blueprint,希芙 蓝图,8,10,10
shock_trooper,电击奇兵,9,10,10
snipetron_vandal_receiver,狙击特昂·破坏者 枪机,8,10,10
sure_footed,顶天立地,9,9,10
sweeping_serration,扫荡锯齿,7,9,9
tectonic_fracture,构造裂缝,10,12,13
titanic_rumbler,巨大石者,10,13,15
toxic_blight,毁坏毒素,7,8,8
trinity_prime_chassis_blueprint,Trinity Prime 机体 蓝图,8,8,9
venari_bodyguard,薇娜丽的护卫,10,10,12
agkuza_guard,驯象钩刃 护手,6,8,8
boltor_prime_blueprint,螺钉步枪 Prime 蓝图,9,9,10
bursting_mass,爆发质量,7,8,9
cedo_blueprint,塞多 蓝图,7,8,9
chromatic_blade,华彩刀剑,10,10,10
deadly_sequence,致命数列,13,13,15
